//flowchart LR
//subgraph-LR E22/S13: Heritage Sample
E22: Physical Sample	tooltip	A curated physical artefact that contains or carries the sampled matter (S13). Serves as the object-management layer: it holds identifiers, condition records, custody, storage, and images. P46 is used as a pragmatic contains/carries proxy for collection management purposes.	object-fs32|
S13: Material Sample	tooltip	The removed matter treated as an amount of matter (CRMsci S13) whose identity is grounded in material continuity and representativity. Serves as the scientific layer: it is the subject of measurement, observation, modification, and splitting events.	object-fs32|
//end sg2-10-10

E22: Physical Sample	has note	Document Note: Sample Model Overview
Document Note: Sample Model Overview	tooltip	This model defines a Sample using a dual-layer structure: E22 (Physical Sample) is the curated physical artefact carrying persistent identifiers, custody, condition records, and images; S13 (Material Sample) is the removed matter that is the subject of scientific events. Both are created through a Sample Taking event. The E22 carries/contains the S13 via P46. Connections to other models (Heritage Object, Sample Site, analytical events) are distributed across both entities as semantically appropriate.

//subgraph Linked Entities
S2: Sample Taking	tooltip	The event during which the sample was physically removed from its source object.	event-fs24|
//links S2: Sample Taking --> sample_taking
S24: Sample Splitting	tooltip	The event during which a new child sample was physically separated from the parent sample.	event-fs24|
//links S24: Sample Splitting --> sample_splitting
E39: Sample Owner	tooltip	The legal owner of the sample.	actor-fs24|
//links E39: Sample Owner --> person, organisation [confirmed]
E53: Organisation or Address	tooltip	The current location of the sample if different to its permanent location.	place-fs24|
//links E53: Organisation or Address --> location
E39: Sample Keeper	tooltip	The organisation responsible for the care, storage, or management of the physical sample.	actor-fs24|
//links E39: Sample Keeper --> person, organisation [confirmed]
E31: Sample Documents	tooltip	Primarily related to authored notes, reports and publications, however there is a whole range of relevant documents that can reference or be linked to this sample.	document-fs24|
//links E31: Sample Documents --> crm:E31
S27: Observation	tooltip	An observation or examination event related to the sample, ranging from simple visual inspection or interpretation to quantitative measurement or analytical investigation. These events may or may not result in recorded images, data, or other outputs. (S27 is a parent of the standard Core CRM Measurement)	event-fs24|
//links S27: Observation --> sample_observation
E11: Sample Modification	tooltip	An event that altered the sample after its initial removal, such as preparation, embedding, or coating.	event-fs24|
//links E11: Sample Modification --> sample_modification
EX_Digital_Image: Main Sample Image	tooltip	The primary representative image of the curated physical sample.	digital2-fs24|
//links EX_Digital_Image: Main Sample Image --> rs:EX_Digital_Image
EX_Digital_Image: Sample Image	tooltip	Additional documentary images of the curated physical sample.	digital2-fs24|
//links EX_Digital_Image: Sample Image --> rs:EX_Digital_Image

E53: Storage Location	tooltip	A named place where a sample is permanently stored, such as an institution, department, building, or room. Use this option when no physical storage unit record exists for the sample. If a storage unit is known, link to that instead and allow the location to be inherited through the unit's own records.	place-fs24|
//links E53: Storage Location --> location
E22: Storage Unit	tooltip	A discrete physical container in which a sample is stored, such as a cabinet, drawer, box, or tray. Storage units should themselves carry a permanent location (E53) or link to a larger containing unit, which in turn resolves to a named location. Units may be nested to any depth before resolving to a place. Use this option in preference to a direct location link when the specific unit is known.	object-fs24|
//links E22: Storage Unit --> sample_storage_unit

//end sg1

// --- Identifiers and labels (E22: Physical Sample carries persistent identity) ---
E22: Physical Sample	P48_has_preferred_identifier (1 to 1)	E42: Persistent Identifier (e.g. IGSN)	|url
E42: Persistent Identifier (e.g. IGSN)	tooltip	For samples not defined with a fully resolvable PID like an IGSN the preferred ID is likely to be the same as or based on the E41: Sample Label/No/ID.
E22: Physical Sample	P1_is_identified_by (1 to 1)	E41: Unique System Label or ID	|name
E41: Unique System Label or ID	tooltip	Required within some documentation or database systems, such as the ResearchSpace required label.
E22: Physical Sample	P1_is_identified_by (1 to 1)	E41: Sample Name or Code	|name
E41: Sample Name or Code	tooltip	A human-readable name or number used to identify the sample in documentation or images, typically visible on labels or microscope slides. This field will generally need to follow an agreed local naming protocol.
E41: Unique System Label or ID	has note	Automatic: Preferred Heritage Object ID - Sample Label
E22: Physical Sample	P1_is_identified_by (0 to n)	E42: Alternative Identifier	|url
E42: Alternative Identifier	tooltip	Any other identifier or code by which the sample may be known in external systems, publications, or legacy records. This also includes identifiers assigned by other systems and organisations.

// --- Description (E22: Physical Sample as subject of documentation) ---
E22: Physical Sample	P67i_is_referred_to_by (0 to n)	E73: Sample description	|literal
E73: Sample description	tooltip	This could include a whole range of descriptions relating to the sample.
E73: Sample description	P45i_is_incorporated_in (0 to n)	E31: Sample Documents	|document
E22: Physical Sample	P70i_is_documented_in (0 to n)	E31: Sample Documents	|document

// --- Classification (E22: Physical Sample -- curation and format properties) ---
E22: Physical Sample	P2_has_type (1 to 1)	E55: sample format	|type
E55: sample format	tooltip	The physical form of the sample as a material object. The format of the sample may change over time.
E22: Physical Sample	P2_has_type (0 to n)	E55: sample keywords	|type
